name,population
California,"39,356,104"
90001,"57,652"
90002,"53,108"
90003,"75,024"
90004,"58,833"
90005,"37,754"
90006,"56,628"
90007,"41,004"
90008,"33,076"
90010,"4,185"
90011,"106,042"
90012,"38,430"
90013,"14,587"
90014,"9,273"
90015,"25,554"
90016,"47,309"
90017,"28,754"
90018,"49,898"
90019,"59,410"
90020,"38,400"
90021,"2,781"
90022,"64,147"
90023,"44,558"
90024,"50,392"
90025,"44,429"
90026,"64,769"
90027,"45,764"
90028,"30,982"
90029,"34,649"
90031,"37,457"
90032,"44,881"
90033,"47,655"
90034,"55,061"
90035,"26,595"
90036,"37,713"
90037,"69,064"
90038,"27,979"
90039,"28,244"
90040,"11,839"
90041,"28,321"
90042,"59,151"
90043,"44,461"
90044,"98,990"
90045,"41,123"
90046,"48,170"
90047,"52,200"
90048,"20,411"
90049,"35,819"
90052,0
90056,"8,225"
90057,"47,142"
90058,"3,049"
90059,"39,471"
90061,"28,646"
90062,"33,528"
90063,"52,008"
90064,"25,956"
90065,"44,897"
90066,"54,142"
90067,"2,653"
90068,"21,064"
90069,"20,045"
90071,313
90073,"1,014"
90077,"7,868"
90079,0
90089,"4,164"
90094,"11,891"
90095,0
90201,"95,134"
90210,"19,180"
90211,"9,208"
90212,"10,881"
90220,"49,101"
90221,"52,119"
90222,"33,021"
90230,"32,005"
90232,"16,352"
90240,"26,026"
90241,"45,341"
90242,"41,685"
90245,"17,081"
90247,"47,682"
90248,"11,453"
90249,"25,929"
90250,"96,200"
90254,"19,551"
90255,"71,654"
90260,"33,282"
90262,"66,073"
90263,"1,803"
90265,"16,652"
90266,"35,123"
90270,"24,950"
90272,"21,298"
90274,"24,942"
90275,"41,941"
90277,"36,339"
90278,"42,536"
90280,"92,262"
90290,"5,300"
90291,"25,656"
90292,"24,481"
90293,"13,039"
90301,"37,341"
90302,"29,307"
90303,"23,370"
90304,"25,725"
90305,"14,679"
90401,"7,480"
90402,"11,816"
90403,"24,092"
90404,"23,975"
90405,"26,981"
90501,"42,536"
90502,"18,430"
90503,"44,280"
90504,"32,965"
90505,"36,214"
90506,0
90601,"30,667"
90602,"25,949"
90603,"20,883"
90604,"39,795"
90605,"41,427"
90606,"31,717"
90620,"47,042"
90621,"36,151"
90623,"15,419"
90630,"50,170"
90631,"69,064"
90638,"46,170"
90639,"1,833"
90640,"62,294"
90650,"101,983"
90660,"61,561"
90670,"17,556"
90680,"31,102"
90701,"16,237"
90703,"49,334"
90704,"3,822"
90706,"78,352"
90710,"27,517"
90712,"31,552"
90713,"28,439"
90715,"20,949"
90716,"13,941"
90717,"21,788"
90720,"23,673"
90723,"53,286"
90731,"63,431"
90732,"22,078"
90740,"24,604"
90742,469
90743,434
90744,"54,277"
90745,"58,735"
90746,"27,643"
90747,25
90755,"11,764"
90802,"40,012"
90803,"31,659"
90804,"37,299"
90805,"96,515"
90806,"40,688"
90807,"33,153"
90808,"39,698"
90810,"36,306"
90813,"53,647"
90814,"20,723"
90815,"42,759"
90822,125
90831,0
90840,0
91001,"36,420"
91006,"31,986"
91007,"33,367"
91008,744
91010,"26,825"
91011,"20,389"
91016,"41,822"
91020,"7,509"
91024,"11,151"
91030,"26,583"
91040,"20,911"
91042,"27,119"
91046,141
91101,"19,737"
91103,"27,167"
91104,"35,918"
91105,"12,692"
91106,"23,813"
91107,"32,581"
91108,"12,559"
91125,996
91201,"22,163"
91202,"22,831"
91203,"16,679"
91204,"18,445"
91205,"35,755"
91206,"32,294"
91207,"11,091"
91208,"15,377"
91210,310
91214,"32,344"
91301,"25,244"
91302,"26,318"
91303,"30,611"
91304,"54,369"
91306,"49,460"
91307,"25,368"
91311,"40,196"
91316,"28,497"
91320,"44,138"
91321,"34,305"
91324,"29,744"
91325,"35,537"
91326,"36,503"
91330,"2,699"
91331,"99,804"
91335,"77,158"
91340,"34,822"
91342,"92,580"
91343,"63,193"
91344,"53,862"
91345,"18,481"
91350,"42,970"
91351,"32,677"
91352,"45,601"
91354,"33,039"
91355,"30,289"
91356,"30,599"
91360,"42,444"
91361,"18,753"
91362,"36,770"
91364,"28,765"
91367,"44,862"
91371,0
91377,"13,627"
91381,"20,864"
91384,"27,652"
91387,"46,812"
91390,"18,930"
91401,"39,179"
91402,"67,937"
91403,"25,887"
91405,"55,451"
91406,"53,276"
91411,"23,689"
91423,"31,787"
91436,"16,190"
91501,"18,951"
91502,"12,312"
91504,"27,479"
91505,"32,156"
91506,"19,559"
91601,"35,615"
91602,"19,980"
91604,"32,073"
91605,"51,654"
91606,"43,552"
91607,"30,734"
91608,56
91701,"39,323"
91702,"62,196"
91706,"72,495"
91708,"15,908"
91709,"78,341"
91710,"81,466"
91711,"37,542"
91722,"34,470"
91723,"17,964"
91724,"28,575"
91730,"71,040"
91731,"28,201"
91732,"58,888"
91733,"42,953"
91737,"23,108"
91739,"41,319"
91740,"27,131"
91741,"26,052"
91744,"79,380"
91745,"55,489"
91746,"29,429"
91748,"43,851"
91750,"33,436"
91752,"37,173"
91754,"33,937"
91755,"26,418"
91759,299
91761,"61,837"
91762,"62,990"
91763,"37,698"
91764,"55,311"
91765,"45,303"
91766,"69,517"
91767,"50,715"
91768,"35,443"
91770,"59,410"
91773,"34,066"
91775,"24,169"
91776,"37,340"
91780,"35,556"
91784,"26,116"
91786,"56,025"
91789,"41,377"
91790,"44,855"
91791,"33,902"
91792,"31,208"
91801,"53,320"
91803,"29,006"
91901,"18,669"
91902,"17,121"
91905,"1,411"
91906,"4,281"
91910,"76,313"
91911,"87,799"
91913,"56,102"
91914,"17,373"
91915,"35,608"
91916,"1,833"
91917,851
91931,749
91932,"26,157"
91934,"1,251"
91935,"9,320"
91941,"33,602"
91942,"40,995"
91945,"27,541"
91948,104
91950,"57,844"
91962,"2,528"
91963,624
91977,"65,497"
91978,"11,006"
91980,103
92003,"4,404"
92004,"3,200"
92007,"11,939"
92008,"27,373"
92009,"46,334"
92010,"16,566"
92011,"24,472"
92014,"12,532"
92019,"45,937"
92020,"59,775"
92021,"69,638"
92024,"50,222"
92025,"50,270"
92026,"53,053"
92027,"55,750"
92028,"51,135"
92029,"19,986"
92036,"3,075"
92037,"37,665"
92040,"45,906"
92054,"37,050"
92055,"10,618"
92056,"54,190"
92057,"58,022"
92058,"48,272"
92059,"1,456"
92060,506
92061,"1,677"
92064,"48,783"
92065,"36,836"
92066,319
92067,"9,186"
92069,"46,648"
92070,761
92071,"59,795"
92075,"12,072"
92078,"53,019"
92081,"29,475"
92082,"20,678"
92083,"37,864"
92084,"49,971"
92086,"1,409"
92091,"1,288"
92092,521
92093,"2,044"
92096,0
92101,"46,025"
92102,"40,051"
92103,"34,296"
92104,"46,613"
92105,"72,688"
92106,"20,483"
92107,"29,435"
92108,"24,201"
92109,"44,009"
92110,"30,773"
92111,"47,710"
92113,"50,983"
92114,"66,487"
92115,"61,456"
92116,"31,836"
92117,"54,499"
92118,"17,602"
92119,"24,419"
92120,"30,241"
92121,"4,150"
92122,"45,988"
92123,"32,951"
92124,"31,121"
92126,"78,111"
92127,"51,107"
92128,"49,273"
92129,"52,495"
92130,"57,363"
92131,"35,227"
92132,0
92134,241
92135,"1,095"
92136,"9,630"
92139,"34,930"
92140,"2,807"
92145,"2,810"
92147,180
92154,"83,758"
92155,196
92161,12
92173,"28,609"
92179,"3,031"
92182,0
92201,"64,325"
92203,"33,558"
92210,"4,832"
92211,"26,741"
92220,"32,797"
92222,0
92223,"61,686"
92225,"21,189"
92227,"27,540"
92230,"2,039"
92231,"38,674"
92233,"6,871"
92234,"51,964"
92236,"42,506"
92239,296
92240,"40,755"
92241,"8,232"
92242,"1,230"
92243,"49,193"
92249,"7,910"
92250,"8,033"
92251,"27,050"
92252,"7,911"
92253,"37,898"
92254,"9,362"
92256,"3,387"
92257,"1,186"
92258,547
92259,225
92260,"31,039"
92262,"25,856"
92264,"20,229"
92266,170
92267,0
92268,405
92270,"17,257"
92273,"1,631"
92274,"15,917"
92275,"1,406"
92276,"8,242"
92277,"27,370"
92278,"3,574"
92280,0
92281,"2,238"
92282,"1,361"
92283,"1,967"
92284,"25,741"
92285,"2,726"
92301,"38,565"
92304,0
92305,500
92307,"40,534"
92308,"43,191"
92309,561
92310,"8,967"
92311,"34,226"
92313,"13,104"
92314,"10,658"
92315,"5,228"
92316,"30,656"
92317,567
92320,"10,366"
92321,784
92322,746
92324,"57,593"
92325,"8,449"
92327,633
92328,"1,022"
92332,177
92333,429
92335,"96,704"
92336,"100,571"
92337,"37,292"
92338,0
92339,"1,064"
92341,331
92342,"6,317"
92344,"20,448"
92345,"87,476"
92346,"60,025"
92347,601
92350,468
92352,"6,147"
92354,"23,054"
92356,"7,048"
92358,762
92359,"9,758"
92363,"5,447"
92364,12
92365,"2,393"
92368,"1,018"
92369,"3,999"
92371,"21,265"
92372,"5,208"
92373,"33,946"
92374,"44,976"
92376,"85,727"
92377,"20,935"
92378,437
92382,"4,884"
92384,23
92385,167
92386,"2,064"
92389,187
92391,"2,177"
92392,"61,859"
92394,"39,939"
92395,"48,479"
92397,"5,059"
92398,"1,394"
92399,"55,236"
92401,"2,060"
92404,"64,090"
92405,"31,550"
92407,"67,207"
92408,"12,478"
92410,"48,398"
92411,"26,915"
92415,0
92501,"22,136"
92503,"88,617"
92504,"57,636"
92505,"52,696"
92506,"44,344"
92507,"60,949"
92508,"36,500"
92509,"80,325"
92518,"1,132"
92521,0
92530,"58,249"
92532,"27,454"
92536,"2,569"
92539,"3,760"
92543,"38,403"
92544,"51,567"
92545,"45,219"
92548,"7,110"
92549,"3,535"
92551,"36,326"
92553,"73,945"
92555,"44,923"
92557,"54,936"
92561,"1,622"
92562,"64,155"
92563,"78,139"
92567,"10,721"
92570,"58,275"
92571,"59,896"
92582,"21,961"
92583,"33,781"
92584,"54,663"
92585,"27,083"
92586,"20,152"
92587,"18,926"
92590,"5,212"
92591,"41,047"
92592,"81,636"
92595,"34,698"
92596,"35,726"
92602,"26,663"
92603,"19,329"
92604,"29,080"
92606,"24,431"
92610,"13,107"
92612,"34,868"
92614,"29,544"
92617,"20,432"
92618,"59,386"
92620,"61,110"
92624,"6,881"
92625,"12,546"
92626,"50,198"
92627,"62,181"
92629,"26,144"
92630,"66,240"
92637,"17,452"
92646,"56,033"
92647,"60,114"
92648,"45,667"
92649,"35,206"
92651,"23,981"
92653,"29,923"
92655,"8,040"
92656,"53,143"
92657,"9,169"
92660,"35,926"
92661,"3,300"
92662,"2,346"
92663,"21,886"
92672,"38,020"
92673,"30,633"
92675,"35,099"
92676,"1,952"
92677,"64,259"
92678,630
92679,"30,971"
92683,"90,630"
92688,"44,444"
92691,"48,073"
92692,"45,977"
92694,"35,074"
92697,0
92701,"49,462"
92703,"61,593"
92704,"80,767"
92705,"46,854"
92706,"36,548"
92707,"59,712"
92708,"56,754"
92780,"54,945"
92782,"29,838"
92801,"64,022"
92802,"44,316"
92804,"84,700"
92805,"73,310"
92806,"40,945"
92807,"36,117"
92808,"21,080"
92821,"41,604"
92823,"5,495"
92831,"36,470"
92832,"26,040"
92833,"52,799"
92835,"26,687"
92840,"53,826"
92841,"34,188"
92843,"47,549"
92844,"22,622"
92845,"15,530"
92860,"25,367"
92861,"5,814"
92865,"21,140"
92866,"14,873"
92867,"44,216"
92868,"27,280"
92869,"36,429"
92870,"53,150"
92879,"49,111"
92880,"74,645"
92881,"31,401"
92882,"69,472"
92883,"37,211"
92886,"50,437"
92887,"20,353"
93001,"31,751"
93003,"53,283"
93004,"31,151"
93010,"47,656"
93012,"36,145"
93013,"16,459"
93015,"18,716"
93021,"37,980"
93022,"6,422"
93023,"21,279"
93030,"58,511"
93033,"82,517"
93035,"26,286"
93036,"46,959"
93040,"1,838"
93041,"23,108"
93042,107
93043,722
93060,"34,337"
93063,"57,075"
93064,0
93065,"72,086"
93066,"2,805"
93067,999
93101,"29,870"
93103,"19,653"
93105,"26,482"
93106,"5,369"
93108,"11,209"
93109,"11,626"
93110,"16,403"
93111,"18,165"
93117,"53,345"
93201,"1,209"
93202,"4,308"
93203,"20,781"
93204,"13,423"
93205,"2,320"
93206,"1,709"
93207,232
93208,127
93210,"18,937"
93212,"23,391"
93215,"53,334"
93218,796
93219,"9,871"
93220,0
93221,"14,423"
93222,"2,036"
93223,"10,424"
93224,501
93225,"5,018"
93226,55
93227,227
93230,"68,572"
93234,"6,571"
93235,"4,360"
93237,98
93238,866
93239,"1,404"
93240,"5,470"
93241,"15,978"
93242,"2,683"
93243,977
93244,121
93245,"37,439"
93246,"1,129"
93247,"17,827"
93249,"1,996"
93250,"15,126"
93251,293
93252,"1,680"
93254,869
93255,872
93256,"5,575"
93257,"79,217"
93258,"1,086"
93260,178
93261,"1,889"
93262,18
93263,"22,952"
93265,"3,194"
93266,"1,720"
93267,"5,811"
93268,"17,124"
93270,"5,711"
93271,"2,398"
93272,"4,548"
93274,"78,831"
93276,150
93277,"54,127"
93280,"27,356"
93283,"2,416"
93285,"2,465"
93286,"10,418"
93287,119
93291,"61,439"
93292,"44,759"
93301,"13,672"
93304,"50,158"
93305,"36,783"
93306,"74,769"
93307,"89,651"
93308,"55,150"
93309,"62,828"
93311,"50,535"
93312,"59,616"
93313,"59,924"
93314,"34,156"
93401,"28,773"
93402,"15,572"
93405,"24,991"
93407,309
93408,11
93409,"2,591"
93410,"6,523"
93420,"32,126"
93422,"33,781"
93424,"1,174"
93426,"1,566"
93427,"5,980"
93428,"6,056"
93429,64
93430,"2,941"
93432,"1,434"
93433,"12,755"
93434,"8,272"
93436,"55,591"
93437,"3,681"
93440,846
93441,"1,085"
93442,"11,399"
93444,"22,079"
93445,"6,912"
93446,"45,720"
93449,"8,050"
93450,830
93451,"4,751"
93452,307
93453,"2,096"
93454,"41,110"
93455,"44,186"
93458,"59,789"
93460,"6,280"
93461,"1,369"
93463,"8,059"
93465,"9,829"
93501,"5,404"
93505,"14,952"
93510,"7,397"
93512,313
93513,"1,649"
93514,"14,692"
93516,"2,583"
93517,587
93518,894
93519,0
93522,86
93523,"3,867"
93524,93
93526,855
93527,"1,734"
93528,94
93529,302
93530,28
93531,425
93532,"2,768"
93534,"42,515"
93535,"80,905"
93536,"72,131"
93541,817
93543,"12,745"
93544,"1,427"
93545,"1,342"
93546,"8,689"
93549,254
93550,"81,501"
93551,"54,478"
93552,"43,371"
93553,"1,136"
93554,65
93555,"33,490"
93558,17
93560,"21,300"
93561,"31,060"
93562,"1,867"
93563,222
93581,"3,611"
93591,"7,340"
93601,"1,206"
93602,"3,038"
93603,249
93604,366
93605,97
93606,"1,129"
93608,"1,018"
93609,"4,889"
93610,"23,795"
93611,"46,620"
93612,"37,138"
93614,"11,760"
93615,"5,767"
93616,"2,163"
93618,"32,334"
93619,"50,848"
