name,population
93620,"9,363"
93621,173
93622,"9,419"
93623,4
93624,892
93625,"8,396"
93626,"2,583"
93627,196
93628,310
93630,"20,272"
93631,"16,588"
93633,26
93634,29
93635,"47,683"
93636,"13,447"
93637,"41,324"
93638,"51,724"
93640,"14,162"
93641,216
93643,"3,115"
93644,"7,169"
93645,897
93646,"10,157"
93647,"11,828"
93648,"15,370"
93650,"2,844"
93651,"1,580"
93652,378
93653,"1,378"
93654,"30,476"
93656,"6,249"
93657,"36,053"
93660,"3,921"
93662,"30,191"
93664,288
93665,386
93666,704
93667,"1,909"
93668,"1,025"
93669,324
93670,108
93673,378
93675,"4,891"
93701,"10,602"
93702,"45,248"
93703,"32,603"
93704,"29,502"
93705,"38,777"
93706,"41,523"
93710,"32,730"
93711,"39,963"
93720,"48,597"
93721,"8,004"
93722,"86,387"
93723,"13,174"
93725,"26,568"
93726,"44,790"
93727,"82,176"
93728,"17,892"
93730,"12,461"
93737,"6,624"
93740,"1,174"
93741,77
93901,"29,498"
93905,"63,121"
93906,"66,883"
93907,"25,124"
93908,"12,983"
93920,"1,790"
93921,"2,469"
93923,"12,630"
93924,"6,563"
93925,"1,352"
93926,"8,941"
93927,"19,983"
93928,"1,040"
93930,"16,807"
93932,370
93933,"27,197"
93940,"31,513"
93943,12
93944,"2,605"
93950,"15,098"
93953,"3,416"
93954,501
93955,"32,610"
93960,"26,037"
93962,198
94002,"27,893"
94005,"4,756"
94010,"43,458"
94014,"46,331"
94015,"65,125"
94018,"3,423"
94019,"15,275"
94020,"2,030"
94021,123
94022,"20,052"
94024,"24,041"
94025,"41,017"
94027,"7,142"
94028,"6,888"
94030,"22,825"
94037,"2,649"
94038,"3,165"
94040,"35,667"
94041,"15,222"
94043,"32,670"
94044,"38,061"
94060,"1,312"
94061,"37,539"
94062,"26,531"
94063,"34,807"
94065,"11,588"
94066,"43,369"
94070,"31,312"
94074,151
94080,"66,262"
94085,"22,996"
94086,"49,217"
94087,"58,913"
94089,"23,447"
94102,"34,077"
94103,"32,400"
94104,557
94105,"13,722"
94107,"30,340"
94108,"12,070"
94109,"56,333"
94110,"69,679"
94111,"4,468"
94112,"80,880"
94114,"33,858"
94115,"33,299"
94116,"43,903"
94117,"39,496"
94118,"40,108"
94121,"43,304"
94122,"59,453"
94123,"24,721"
94124,"37,347"
94127,"21,184"
94128,0
94129,"3,952"
94130,"3,136"
94131,"28,705"
94132,"27,641"
94133,"25,460"
94134,"40,738"
94158,"10,205"
94188,0
94301,"17,259"
94303,"47,989"
94304,"4,489"
94305,"17,279"
94306,"27,785"
94401,"35,392"
94402,"26,150"
94403,"43,858"
94404,"36,397"
94501,"63,340"
94502,"14,225"
94503,"21,791"
94505,"15,445"
94506,"26,947"
94507,"14,503"
94508,"3,406"
94509,"70,889"
94510,"27,223"
94511,"1,993"
94512,57
94513,"67,580"
94514,"2,023"
94515,"7,024"
94516,212
94517,"12,349"
94518,"28,287"
94519,"20,162"
94520,"36,699"
94521,"41,092"
94523,"34,964"
94525,"3,599"
94526,"33,396"
94528,726
94530,"26,483"
94531,"44,115"
94533,"78,129"
94534,"41,395"
94535,"3,873"
94536,"71,445"
94538,"66,215"
94539,"53,464"
94541,"67,401"
94542,"16,188"
94544,"77,712"
94545,"33,700"
94546,"45,761"
94547,"26,041"
94548,598
94549,"28,456"
94550,"49,463"
94551,"40,025"
94552,"14,948"
94553,"49,062"
94555,"37,671"
94556,"15,959"
94558,"65,084"
94559,"28,224"
94560,"47,470"
94561,"44,546"
94562,0
94563,"19,416"
94564,"18,946"
94565,"100,826"
94566,"45,145"
94567,719
94568,"71,068"
94569,251
94571,"10,514"
94572,"9,309"
94573,107
94574,"7,827"
94575,"1,048"
94576,171
94577,"47,937"
94578,"42,350"
94579,"20,272"
94580,"29,377"
94582,"47,338"
94583,"39,758"
94585,"29,401"
94586,964
94587,"69,502"
94588,"35,162"
94589,"29,959"
94590,"37,991"
94591,"59,026"
94592,"1,020"
94595,"17,341"
94596,"23,795"
94597,"23,654"
94598,"26,346"
94599,"3,428"
94601,"52,102"
94602,"31,104"
94603,"37,042"
94605,"44,477"
94606,"38,459"
94607,"27,019"
94608,"34,083"
94609,"25,175"
94610,"32,404"
94611,"39,780"
94612,"17,742"
94613,612
94618,"17,285"
94619,"27,018"
94621,"34,911"
94702,"17,473"
94703,"20,404"
94704,"25,711"
94705,"14,508"
94706,"20,860"
94707,"12,596"
94708,"11,810"
94709,"12,200"
94710,"8,471"
94720,"5,322"
94801,"32,759"
94803,"27,171"
94804,"44,387"
94805,"14,790"
94806,"63,730"
94901,"40,927"
94903,"31,582"
94904,"13,132"
94920,"12,906"
94922,509
94923,"1,390"
94924,"1,342"
94925,"10,155"
94928,"46,231"
94929,442
94930,"8,748"
94931,"8,945"
94933,"1,284"
94937,938
94938,428
94939,"7,488"
94940,260
94941,"32,190"
94945,"17,309"
94946,673
94947,"25,183"
94949,"18,545"
94950,23
94951,"3,574"
94952,"33,519"
94954,"38,201"
94956,"1,189"
94957,"2,081"
94960,"16,028"
94963,462
94964,"2,054"
94965,"12,044"
94970,400
94971,364
94972,153
94973,"1,438"
95002,"1,920"
95003,"24,977"
95004,"3,902"
95005,"7,552"
95006,"8,802"
95007,359
95008,"48,746"
95010,"9,243"
95012,"10,528"
95013,53
95014,"61,414"
95017,907
95018,"6,055"
95019,"5,891"
95020,"68,365"
95023,"57,367"
95030,"13,373"
95032,"27,678"
95033,"9,853"
95035,"79,393"
95037,"51,867"
95039,"1,427"
95041,803
95043,669
95045,"4,063"
95046,"5,801"
95050,"39,905"
95051,"60,499"
95053,"3,317"
95054,"24,444"
95060,"46,527"
95062,"36,369"
95064,"9,832"
95065,"8,125"
95066,"15,233"
95070,"31,688"
95073,"11,408"
95075,566
95076,"83,716"
95110,"20,314"
95111,"59,761"
95112,"58,775"
95113,"2,161"
95116,"50,436"
95117,"28,663"
95118,"32,827"
95119,"10,461"
95120,"38,003"
95121,"36,657"
95122,"52,555"
95123,"70,952"
95124,"51,803"
95125,"53,333"
95126,"36,996"
95127,"62,269"
95128,"33,653"
95129,"39,797"
95130,"13,376"
95131,"31,335"
95132,"40,981"
95133,"28,749"
95134,"30,916"
95135,"21,402"
95136,"47,294"
95138,"19,420"
95139,"7,232"
95140,91
95148,"45,688"
95202,"6,000"
95203,"16,237"
95204,"30,406"
95205,"40,128"
95206,"68,031"
95207,"52,877"
95209,"46,756"
95210,"42,654"
95211,"1,676"
95212,"27,848"
95215,"25,647"
95219,"30,165"
95220,"8,244"
95221,398
95222,"5,236"
95223,"2,470"
95224,311
95225,"1,019"
95226,0
95227,"1,180"
95228,"4,648"
95230,513
95231,"4,865"
95232,202
95233,233
95236,"4,518"
95237,"3,992"
95240,"50,245"
95242,"27,433"
95245,"2,813"
95246,"1,548"
95247,"4,022"
95248,106
95249,"4,908"
95251,521
95252,"14,622"
95253,504
95254,350
95255,"1,787"
95257,398
95258,"3,885"
95301,"41,660"
95303,891
95304,"15,235"
95305,158
95306,784
95307,"47,978"
95309,0
95310,"1,849"
95311,"2,182"
95312,284
95313,860
95315,"13,317"
95316,"7,154"
95317,948
95318,522
95319,"1,651"
95320,"12,385"
95321,"4,068"
95322,"9,392"
95323,"1,516"
95324,"8,763"
95325,44
95326,"10,672"
95327,"8,788"
95328,"3,856"
95329,"2,394"
95330,"30,051"
95333,"3,157"
95334,"17,302"
95335,58
95336,"49,145"
95337,"44,192"
95338,"10,102"
95340,"36,833"
95341,"34,541"
95345,528
95346,"1,041"
95348,"35,853"
95350,"55,368"
95351,"48,134"
95354,"25,100"
95355,"60,338"
95356,"33,033"
95357,"14,403"
95358,"31,268"
95360,"13,781"
95361,"35,107"
95363,"29,784"
95364,0
95365,"3,882"
95366,"18,500"
95367,"25,162"
95368,"14,849"
95369,778
95370,"28,548"
95372,"1,639"
95374,"1,581"
95375,64
95376,"55,038"
95377,"35,001"
95379,"3,828"
95380,"44,204"
95382,"38,727"
95383,"3,415"
95385,531
95386,"10,387"
95387,"1,215"
95388,"13,518"
95389,"1,963"
95391,"23,696"
95401,"36,905"
95403,"44,677"
95404,"37,437"
95405,"23,748"
95407,"42,138"
95409,"26,158"
95410,797
95412,271
95415,"1,383"
95417,211
95419,169
95420,351
95421,"1,679"
95422,"16,998"
95423,"3,322"
95425,"11,331"
95426,"1,178"
95427,589
95428,"2,775"
95429,118
95430,0
95431,76
95432,614
95435,347
95436,"6,008"
95437,"14,865"
95439,782
95441,"1,819"
95442,"2,592"
95443,190
95444,516
95445,"2,012"
95446,"4,709"
95448,"16,745"
95449,"1,785"
95450,272
95451,"12,957"
95452,"1,240"
95453,"11,254"
95454,"1,714"
95456,775
95457,"3,252"
95458,"3,303"
95459,853
95460,"2,349"
95461,"3,909"
95462,"1,091"
95463,88
95464,"2,466"
95465,"1,251"
95466,880
95467,"5,795"
95468,"1,822"
95469,"1,323"
95470,"6,068"
95471,780
95472,"28,443"
95476,"36,386"
95480,6
95482,"34,183"
95485,"2,909"
95486,27
95488,366
95490,"14,360"
95492,"28,096"
95493,144
95494,151
95497,"1,224"
95501,"23,706"
95503,"24,072"
95511,102
95514,117
95519,"18,781"
95521,"21,712"
95524,"1,700"
95525,"1,358"
95526,638
95527,701
95528,"1,555"
95531,"23,029"
95536,"3,258"
95537,629
95538,"1,022"
95540,"14,415"
95542,"2,862"
95543,376
95545,492
95546,"2,666"
95547,"1,121"
95548,"1,034"
95549,"1,140"
95550,213
95551,"1,789"
95552,423
95553,"1,037"
95554,313
95555,370
95556,692
95558,246
95559,0
95560,"1,337"
95562,"3,396"
95563,911
95564,564
95565,860
95567,"2,001"
95568,224
95569,91
95570,"2,523"
95571,30
95573,"1,417"
95585,545
95587,0
95589,"1,153"
95595,143
95601,352
95602,"18,610"
95603,"28,366"
95604,34
95605,"14,291"
95606,185
95607,235
95608,"63,715"
95610,"46,219"
95612,"1,462"
95613,0
95614,"4,479"
95615,"1,147"
95616,"52,090"
95618,"26,946"
95619,"6,414"
95620,"22,004"
95621,"42,089"
95623,"4,488"
95624,"67,915"
95625,88
95626,"5,845"
95627,"4,137"
95628,"44,256"
95629,747
95630,"76,599"
95631,"6,244"
95632,"31,217"
95633,"3,305"
95634,"3,878"
95635,948
95636,"1,374"
95637,276
95638,"2,246"
95639,314
95640,"12,518"
95641,"1,517"
95642,"7,152"
95645,"1,162"
95646,249
95648,"55,350"
95650,"14,098"
95651,738
95652,"1,193"
95653,455
95655,"4,954"
95658,"5,974"
95659,790
95660,"35,458"
95661,"32,827"
95662,"32,436"
95663,"2,659"
95664,"1,133"
95665,"4,693"
95666,"5,885"
95667,"36,084"
95668,507
95669,"2,514"
95670,"59,449"
95671,"4,478"
95672,"5,744"
95673,"16,665"
95674,859
95675,487
95676,113
95677,"28,591"
95678,"45,210"
95679,131
95680,9
95681,"1,370"
95682,"29,750"
95683,"6,330"
95684,"2,913"
95685,"4,703"
95686,"1,194"
95687,"68,996"
95688,"40,147"
95689,"1,498"
95690,"1,621"
95691,"39,961"
95692,"4,887"
95693,"7,624"
95694,"9,600"
95695,"39,892"
95697,281
95698,196
95699,60
95701,"1,045"
95703,"1,955"
95709,"6,103"
95713,"10,280"
95714,411
95715,110
95717,129
95720,107
95721,0
95722,"4,829"
95726,"7,974"
95728,549
95735,51
95736,131
95742,"14,883"
95746,"22,743"
95747,"75,681"
95757,"53,232"
95758,"66,153"
95762,"45,842"
95765,"43,059"
95776,"26,352"
95811,"8,456"
95814,"12,248"
95815,"26,523"
95816,"18,334"
95817,"14,513"
95818,"23,062"
95819,"19,806"
95820,"36,024"
95821,"37,436"
95822,"46,413"
95823,"82,983"
95824,"30,556"
95825,"37,310"
95826,"40,205"
95827,"21,084"
95828,"60,850"
95829,"31,297"
95830,746
95831,"44,450"
95832,"13,116"
95833,"40,908"
95834,"34,892"
95835,"40,957"
95837,306
95838,"41,311"
95841,"21,542"
95842,"34,775"
95843,"47,195"
95864,"25,728"
95901,"36,119"
95903,"1,868"
95910,148
95912,"4,908"
95913,313
95914,450
95915,0
95916,965
95917,"4,091"
95918,"1,807"
95919,"1,183"
95920,164
95922,593
95923,43
95925,188
95926,"42,362"
95928,"38,412"
95929,0
95930,417
95932,"7,789"
95934,33
95935,465
95936,121
95937,"1,145"
95938,"4,451"
95939,376
95941,396
95942,"1,786"
95943,670
95944,65
95945,"27,388"
95946,"9,049"
95947,"1,407"
95948,"11,456"
95949,"21,232"
95950,442
95951,"2,522"
95953,"11,201"
95954,"10,163"
95955,"1,413"
95956,458
95957,752
95958,0
95959,"18,244"
95960,594
95961,"32,663"
95962,"1,136"
95963,"16,485"
95965,"20,835"
95966,"30,108"
95968,"1,366"
95969,"7,564"
95970,466
95971,"5,931"
95972,142
95973,"38,323"
95974,65
95975,"1,628"
95977,"1,822"
95978,98
95979,374
95981,52
95982,"3,084"
95983,395
95984,177
95986,104
95987,"6,504"
95988,"8,748"
95991,"43,978"
95993,"37,222"
96001,"34,721"
96002,"34,634"
96003,"43,945"
96006,587
96007,"24,849"
96008,"1,123"
96009,247
96010,28
96011,232
96013,"4,212"
96014,173
96015,560
96016,319
96017,143
96019,"10,466"
96020,"2,593"
96021,"15,746"
96022,"14,751"
96023,"1,189"
96024,"1,105"
96025,"2,247"
96027,"1,907"
96028,"1,805"
96029,120
96031,66
96032,"2,606"
96033,321
96034,345
96035,"4,097"
96037,131
96038,499
96039,726
96040,71
96041,"3,511"
96044,"1,215"
96046,328
96047,843
96048,"1,283"
96050,400
96051,"1,067"
96052,"2,538"
96054,269
96055,"3,760"
96056,"1,318"
96057,"1,158"
96058,809
96059,323
96061,0
96062,"1,002"
96063,77
96064,"4,690"
96065,364
96067,"7,321"
96068,125
96069,"1,390"
96071,7
96073,"5,648"
96074,183
96075,341
96076,152
96078,135
96080,"31,190"
96084,664
96085,38
96086,268
96087,824
96088,"4,703"
96090,421
96091,693
96092,402
96093,"3,959"
96094,"6,985"
96096,784
96097,"10,154"
96101,"4,824"
96103,"1,340"
96104,962
96105,429
96106,465
96107,868
96108,149
96109,"1,297"
96110,37
96111,23
96112,172
96113,"2,164"
96114,"2,927"
96115,122
96116,19
96117,288
96118,"1,581"
96119,31
96120,"1,209"
96121,145
96122,"4,121"
96123,62
96124,320
96125,234
96126,227
96128,600
96129,640
96130,"21,460"
96132,17
96133,188
96134,"2,236"
96135,106
96136,40
96137,"2,949"
96140,"1,219"
96141,592
96142,946
96143,"3,130"
96145,"3,081"
96146,"1,147"
96148,630
96150,"29,457"
96155,0
96161,"19,146"
97635,345
